Rank,Player,Age,Position,Club,MarketValue
92.8100.0,1,Erling HaalandErling HaalandMan City• F (C)F (C),24,Man City,€199.6M
89.292.9,2,"Martin ØdegaardMartin ØdegaardArsenal• M, AM (C)M, AM (C)",26,Arsenal,€125.8M
82.084.9,3,Alexander IsakAlexander IsakNewcastle Utd.• F (C)F (C),25,Newcastle Utd.,€119.4M
80.192.5,4,Cole PalmerCole PalmerChelsea• M (C)M (C),22,Chelsea,€117.4M
85.588.9,5,"Alexis Mac AllisterAlexis Mac AllisterLiverpool• M, DM, AM (C)M, DM, AM (C)",26,Liverpool,€117M
83.786.6,6,Declan RiceDeclan RiceArsenal• M (C)M (C),26,Arsenal,€116.4M
87.296.9,7,"Bukayo SakaBukayo SakaArsenal• F, M (R)F, M (R)",23,Arsenal,€113M
86.593.6,8,"Phil FodenPhil FodenMan City• AM (R), M (C)AM (R), M (C)",24,Man City,€99.8M
88.288.9,9,"RodriRodriMan City• DM, M (C)DM, M (C)",28,Man City,€87M
86.898.3,10,"Ryan GravenberchRyan GravenberchLiverpool• DM, M (C)DM, M (C)",22,Liverpool,€85.5M
81.191.9,11,"Moisés CaicedoMoisés CaicedoChelsea• DM, M (C)DM, M (C)",23,Chelsea,€82.8M
80.982.6,12,"Bruno GuimarãesBruno GuimarãesNewcastle Utd.• DM, M (C)DM, M (C)",27,Newcastle Utd.,€82.3M
69.278.4,13,"Morgan RogersMorgan RogersAston Villa• M, AM (C)M, AM (C)",23,Aston Villa,€79.6M
88.996.7,14,William SalibaWilliam SalibaArsenal• D (C)D (C),24,Arsenal,€79.5M
77.179.4,15,Omar MarmoushOmar MarmoushMan City• F (C)F (C),26,Man City,€79.1M
79.491.0,16,Joško GvardiolJoško GvardiolMan City• D (CL)D (CL),23,Man City,€77.4M
77.891.6,17,"SávioSávioMan City• F (R), M (RL)F (R), M (RL)",21,Man City,€74.8M
86.486.4,18,Rúben DiasRúben DiasMan City• D (C)D (C),27,Man City,€74.5M
75.182.7,19,"Enzo FernándezEnzo FernándezChelsea• M, DM (C)M, DM (C)",24,Chelsea,€74.2M
76.078.0,20,"Lucas PaquetáLucas PaquetáWest Ham United• AM, M (C)AM, M (C)",27,West Ham United,€73.5M
71.089.0,21,"Archie GrayArchie GrayTottenham• D (CR), DM (C)D (CR), DM (C)",19,Tottenham,€72.5M
86.993.8,22,"Dominik SzoboszlaiDominik SzoboszlaiLiverpool• M (C), AM (L)M (C), AM (L)",24,Liverpool,€70.5M
85.189.1,23,Kai HavertzKai HavertzArsenal• F (C)F (C),25,Arsenal,€70M
86.586.5,24,"Luis DíazLuis DíazLiverpool• F (CL), M (L)F (CL), M (L)",28,Liverpool,€69.3M
86.389.3,25,"Cody GakpoCody GakpoLiverpool• F, M, AM (L)F, M, AM (L)",25,Liverpool,€67.7M
92.8100.0,1,Erling HaalandErling HaalandMan City• F (C)F (C),24,Man City,€199.6M
89.292.9,2,"Martin ØdegaardMartin ØdegaardArsenal• M, AM (C)M, AM (C)",26,Arsenal,€125.8M
82.084.9,3,Alexander IsakAlexander IsakNewcastle Utd.• F (C)F (C),25,Newcastle Utd.,€119.4M
80.192.5,4,Cole PalmerCole PalmerChelsea• M (C)M (C),22,Chelsea,€117.4M
85.588.9,5,"Alexis Mac AllisterAlexis Mac AllisterLiverpool• M, DM, AM (C)M, DM, AM (C)",26,Liverpool,€117M
83.786.6,6,Declan RiceDeclan RiceArsenal• M (C)M (C),26,Arsenal,€116.4M
87.296.9,7,"Bukayo SakaBukayo SakaArsenal• F, M (R)F, M (R)",23,Arsenal,€113M
86.593.6,8,"Phil FodenPhil FodenMan City• AM (R), M (C)AM (R), M (C)",24,Man City,€99.8M
88.288.9,9,"RodriRodriMan City• DM, M (C)DM, M (C)",28,Man City,€87M
86.898.3,10,"Ryan GravenberchRyan GravenberchLiverpool• DM, M (C)DM, M (C)",22,Liverpool,€85.5M
81.191.9,11,"Moisés CaicedoMoisés CaicedoChelsea• DM, M (C)DM, M (C)",23,Chelsea,€82.8M
80.982.6,12,"Bruno GuimarãesBruno GuimarãesNewcastle Utd.• DM, M (C)DM, M (C)",27,Newcastle Utd.,€82.3M
69.278.4,13,"Morgan RogersMorgan RogersAston Villa• M, AM (C)M, AM (C)",23,Aston Villa,€79.6M
88.996.7,14,William SalibaWilliam SalibaArsenal• D (C)D (C),24,Arsenal,€79.5M
77.179.4,15,Omar MarmoushOmar MarmoushMan City• F (C)F (C),26,Man City,€79.1M
79.491.0,16,Joško GvardiolJoško GvardiolMan City• D (CL)D (CL),23,Man City,€77.4M
77.891.6,17,"SávioSávioMan City• F (R), M (RL)F (R), M (RL)",21,Man City,€74.8M
86.486.4,18,Rúben DiasRúben DiasMan City• D (C)D (C),27,Man City,€74.5M
75.182.7,19,"Enzo FernándezEnzo FernándezChelsea• M, DM (C)M, DM (C)",24,Chelsea,€74.2M
76.078.0,20,"Lucas PaquetáLucas PaquetáWest Ham United• AM, M (C)AM, M (C)",27,West Ham United,€73.5M
71.089.0,21,"Archie GrayArchie GrayTottenham• D (CR), DM (C)D (CR), DM (C)",19,Tottenham,€72.5M
86.993.8,22,"Dominik SzoboszlaiDominik SzoboszlaiLiverpool• M (C), AM (L)M (C), AM (L)",24,Liverpool,€70.5M
85.189.1,23,Kai HavertzKai HavertzArsenal• F (C)F (C),25,Arsenal,€70M
86.586.5,24,"Luis DíazLuis DíazLiverpool• F (CL), M (L)F (CL), M (L)",28,Liverpool,€69.3M
86.389.3,25,"Cody GakpoCody GakpoLiverpool• F, M, AM (L)F, M, AM (L)",25,Liverpool,€67.7M
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
92.8100.0,1,Erling HaalandErling HaalandMan City• F (C)F (C),24,Man City,€199.6M
