stt,player,minutes,MarketValue
1,Aaron Ramsdale,2160,€18.7M
2,Aaron Wan-Bissaka,2704,€26.9M
3,Abdoulaye Doucouré,2245,€5.8M
4,Adam Armstrong,1248,N/A
5,Adam Smith,1146,€1.5M
6,Adam Wharton,1088,€48.9M
7,Adama Traoré,1482,€8M
8,Alejandro Garnacho,1876,€60.7M
9,Alex Iwobi,2463,€30.3M
10,Alexander Isak,2265,€120.3M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Alexis Mac Allister,2381,€106.1M
12,Alisson,1968,€24.1M
13,Alphonse Areola,1810,€11.8M
14,Amad Diallo,1594,€48.5M
15,Amadou Onana,1254,€62.1M
16,Andreas Pereira,1676,€19M
17,Andrew Robertson,2218,€24M
18,André,1997,€29.8M
19,André Onana,2790,€34.2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
20,Anthony Elanga,2007,€45.5M
21,Anthony Gordon,2121,€49.5M
22,Antoine Semenyo,2645,€47.7M
23,Antonee Robinson,2719,€46.4M
24,Archie Gray,1346,€58.2M
25,Arijanet Muric,1620,€10.1M
26,Ashley Young,1586,€1.3M
27,Axel Tuanzebe,1355,€4.2M
28,Bart Verbruggen,2700,€30.7M
29,Ben Davies,901,€5.6M
30,Ben Johnson,1222,€12.6M
31,Bernardo Silva,2131,€50M
32,Bernd Leno,2790,€13.7M
33,Beto,1101,€24.4M
34,Bilal El Khannouss,1748,€40.6M
35,Boubacar Kamara,1202,€46.3M
36,Boubakary Soumaré,1818,€15.4M
37,Brennan Johnson,1969,€71.3M
38,Bruno Fernandes,2636,€54.8M
39,Bruno Guimarães,2661,€83.2M
40,Bryan Mbeumo,2874,€57.2M
41,Bukayo Saka,1366,€101.3M
42,Caleb Okoli,1124,€16.7M
43,Callum Hudson-Odoi,2074,€30.2M
44,Calvin Bassey,2534,€29.9M
45,Cameron Archer,1314,€18.6M
46,Cameron Burgess,1215,€1.7M
47,Carlos Baleba,2147,€52.4M
48,Carlos Soler,1257,€23.4M
49,Casemiro,1271,€11.6M
50,Chris Richards,1428,€15.7M
51,Chris Wood,2434,€7.8M
52,Christian Eriksen,903,€4.2M
53,Christian Nørgaard,2279,€14.4M
54,Christopher Nkunku,921,€51.7M
55,Cody Gakpo,1501,€67.5M
56,Cole Palmer,2652,€115.4M
57,Conor Coady,1174,€2.2M
58,Craig Dawson,971,€1.5M
59,Cristian Romero,1371,€60.1M
60,Curtis Jones,1414,€61.7M
61,Daichi Kamada,1198,€14.6M
62,Dan Burn,2700,€9.1M
